企業名,キャッチコピー,ステータス,初年度年収
共同エンジニアリング株式会社 | 未経験歓迎／研修充実／年間休日120日／正社員／働き方改革中,★履歴書がまっさらでもOK！100％人柄採用【建設管理サポート】 正社員,正社員,300万円～600万円
株式会社テクノプロ | テクノプロ・IT社【東証一部上場 テクノプロ・グループ】,【インフラエンジニア】◇年休123日/未経験者歓迎/残業月12.5h 正社員,正社員,350万円～650万円
株式会社一条工務店 | 戸建注文住宅の販売棟数No.1★コロナ禍でも受注数2019年比110％,No.1の商品力＆完全反響型！戸建住宅の【営業・販売】★全国募集 正社員,正社員,450万円～800万円
株式会社テクノプロ | テクノプロ・IT社 【東証一部上場 テクノプロ・グループ】,【開発エンジニア】年休123日/残業月12.5h/リモート勤務も対応可 正社員,正社員,350万円～650万円
東建コーポレーション株式会社 | 賞与も嬉しい5ヶ月分！転職後に多くの社員が年収アップを実現,上場企業で安心を――【営業職】※関東募集／未経験歓迎 正社員,正社員,400万円～1000万円
株式会社システナ | ★東証一部上場 ★5/29にマイナビ転職フェア新宿に出展します！,前給UP保証【ITエンジニア(PM/PL候補)】最先端/プライム案件多数 正社員,正社員,500万円～1500万円
株式会社夢テクノロジー | ★東証一部上場企業グループ★資格取得支援など各種制度充実◎,AWS研修からスタートできる【インフラエンジニア】★資格取得可 正社員,正社員,400万円～500万円
ＳＯＭＰＯひまわり生命保険株式会社 | ★完全週休2日(土日祝)＋安心の固定給 ★テレワークも可能です！,【ライフカウンセラー】★月給30万円スタート/未経験OK/45歳以下 正社員,正社員,350万円～600万円
東建コーポレーション株式会社 | エリア勤務でも高収入、地元で安心できる生活を手に入れよう！,＼年休127日／【 営業 】東海エリア募集＊未経験＊年齢不問 正社員,正社員,400万円～800万円
株式会社ビッグモーター | ◆年収例500万円（26歳：未経験入社3年目）◆マイカー通勤可能,未経験歓迎★1～2時間の短距離★普通免許でOK【配送ドライバー】 正社員,正社員,300万円～700万円
株式会社ネクステージ | 東証・名証一部上場／転勤なし／月2日・土日祝の休み可,100%来店型【車の販売営業】※インセンだけで月収150万円可 正社員,正社員,400万円～800万円
株式会社ネクステージ | 上場企業/1年で店長昇格可※平均年収740万円/正当評価を得よう！,100％反響営業【車の査定・買取営業】※入社2ヶ月で月収45万円可 正社員,正社員,400万円～800万円
株式会社NEXT STORIES | ■WEB面接OK■先月の最高月収188万円※大阪府緊急雇用対策に賛同,【アフターフォロー営業】■月給30万～&完休2日制■テレアポなし 正社員,正社員,500万円～1000万円
株式会社マーキュリー | 平均年齢27歳／産休育休取得率100％／残業月平均9.7H以下,会社の顔となる【採用担当】に未経験から挑戦！★賞与年2回 正社員,正社員,
株式会社エントリー,【法人営業】賞与年4回！研修充実★若手活躍中！｜人材コンサル 正社員,正社員,310万円～500万円
株式会社ビッグモーター | 億単位の設備とクリーンな環境◆月8日以上休み／賞与年2回,未経験歓迎☆年収800万円以上も可能！【自動車整備士】*年齢不問 正社員,正社員,300万円～1000万円
東建コーポレーション株式会社 | ■月給26.3万スタート！■年間休日120日以上 ■20～30代活躍中,希望を実現！【 営業 】※全国の営業・接客経験者募集/年齢不問 正社員,正社員,400万円～800万円
イオンディライト株式会社 | 東証一部上場 イオングループ 年間休日117日 年2回4連休取得可能,安定企業で活躍！好待遇の【設備管理】◎残業月10h以内 正社員,正社員,240万円～490万円
株式会社夢テクノロジー | 【大阪府緊急雇用対策に賛同】最大3ヶ月の研修制度！残業少なめ,★未経験からキャリアアップを叶える！【ITエンジニア(開発)】 正社員,正社員,250万円～400万円
東建コーポレーション株式会社 | ＊年齢に関わらず『まだまだやれる』そんな職場環境があります＊,40～50代活躍中！【営業】※全国募集/未経験歓迎/年齢不問 正社員,正社員,400万円～800万円
株式会社夢テクノロジー | ★東証一部上場企業グループ★資格取得支援など各種制度充実◎,★Salesforce研修を受講★【開発エンジニア】★経験の浅い方歓迎 正社員,正社員,400万円～500万円
株式会社オンテックス | 大阪府緊急雇用対策に賛同｜最大100万円の入社祝い金あり,安定企業で働こう！【営業】★40歳まで／学歴不問 正社員,正社員,400万円～600万円
JTA株式会社 | 【20代で年収1000万円超えの社員続出中！】◆土日休み◆転勤なし,本気で年収1000万円を目指す方へ【営業】高率インセン＋随時昇給 正社員,正社員,500万円～1000万円
三井住友トラスト不動産株式会社 | 三井住友信託銀行グループ｜＼[COVID-19]の影響なく採用実施！／,銀行グループだからできる《好環境・高収入》／【売買仲介営業】 正社員,正社員,350万円～750万円
株式会社IBJ | 東証一部上場,日本最大級の日本結婚相談所連盟の【加盟オーナー】 FCオーナー,FCオーナー,
東建コーポレーション株式会社 | ＼若手限定求人／ 20代で年収100万円以上UPの先輩多数！,未経験から稼ぎたい方必見！【 営業職 】※全国募集※30歳まで 正社員,正社員,400万円～800万円
株式会社ホームネット | 【大阪府緊急雇用対策に賛同】★沖縄オープニングスタッフ募集★,リノベーション物件を扱う【企画営業】★年収1000万円超も可能！ 正社員,正社員,300万円～550万円
UTコンストラクション株式会社 | 【東証一部上場企業グループ】6月・7月入社歓迎！,未経験から手に職をつける！【施工管理スタッフ】基本土日祝休み 正社員,正社員,350万円～650万円
都市環境整美株式会社 | ビルの設備管理と水処理施設など環境プラントの設備管理会社,官公庁との取引実績多数！【設備管理技術者】※未経験者歓迎♪ 正社員,正社員,280万円～350万円
株式会社マーキュリー | 週休2日／産休育休取得率100％／残業月平均9.7H以下,オフィスデビュー歓迎！【事務系総合職（事務・広報・教育）】 正社員,正社員,
株式会社ネクステージ | 【東証・名証一部上場】★転勤なし ★月2日は土日祝の休みOK！,上場企業で働き、”安定”を手に！【カーライフアドバイザー】 正社員,正社員,400万円～800万円
Suprieve株式会社 | 【ホワイト企業認定取得／在宅勤務OK】大阪府緊急雇用対策に賛同,【事務・問い合わせ対応】完全週休2日制／残業3h以内☆★☆ 正社員,正社員,250万円～500万円
mic21株式会社 | 日本最大級のダイビングショップ◆ライセンスの取得制度もあり！,【店舗運営】★販売経験者優遇／店長候補として月給37万円も可！ 契約社員,契約社員,300万円～500万円
株式会社ツリーベル | 【33年間黒字経営】年休123日/残業平均月8.3h/半分が自社内開発,生涯現役を心に決めた40～60代活躍中【ITエンジニア】◎面接1回 正社員,正社員,420万円～800万円
株式会社アウトソーシングテクノロジー | 手に職をつけて将来の可能性を広げる／業績安定／WEB面接可,未経験OK！社会に必要な“ものづくりの本質”を感じる【製造職】 正社員,正社員,280万円～500万円
テー・ピー・エスサービス株式会社 | ≪研修2か月≫ 社員定着率93%/Web面接対応可,研修2カ月★未経験から資格取得【ITエンジニア】※残業月約5h 正社員,正社員,236万円～400万円
独立行政法人住宅金融支援機構 | 100%政府出資の政府系金融機関/完全週休2日制/年間休日120日,政府系金融機関の【総合職（事務系/技術系）】※未経験歓迎 正社員,正社員,500万円～650万円
株式会社システムリサーチ | 東京システム事業部／東証一部上場◆プライム案件8割◆WEB面接OK,自社開発拡大【ITエンジニア】*賞与6.3ヵ月*定着率93%*年休123日 正社員,正社員,330万円～700万円
加納コーポレーション株式会社 | 右肩上がりで成長中◎働きやすさも待遇も大切にできる安定環境,★エリア限定採用【もんじゃ店舗のスタッフ・店長候補・SV候補】 正社員,正社員,399万円～994万円
株式会社アイエスエフネット | 【大阪府緊急雇用対策に賛同】★インセンMAX60％/69％が毎年昇給,年休126日×平均残業7.8h【ITエンジニア】在宅勤務OK／高卒以上 正社員,正社員,306万円～1000万円
株式会社ナサホーム | 大阪府緊急雇用対策に賛同｜転居を伴う転勤なし｜残業少なめ,100％反響！リフォームの【アドバイザー】完全週休2日＆土日祝OK 正社員,正社員,350万円～550万円
株式会社ビッグモーター | 業界No.1／インセンあり／年収800万円以上可能／残業少なめ,月収50万円以上可能【自動車整備スタッフ】*未経験歓迎*45歳以下 正社員,正社員,300万円～1000万円
オリックス生命保険株式会社 | 7月1日入社者10名募集／働きやすい職場／年間休日120日以上,【お客さま対応】*業界未経験者*UIターン*正社員採用*長崎勤務 正社員,正社員,
有限会社イトゼン空調 | ＼未来の「職人」を育てます／◎20代活躍中！◎資格取得支援あり,東海エリアの実績多数！空調設備の【取付スタッフ】*創業30年 正社員,正社員,250万円～400万円
コムテック株式会社 | 完全週休2日制・資格取得支援・年休120日以上・残業月平均8時間,新しい営業スタイルに挑戦！【パートナーセールス】 正社員,正社員,320万円～500万円
株式会社サッポロエンジニアリング | ＜ 名古屋市案件のみ！＞…出張も、転勤も無し！,＼若手育成枠採用／の【 施工管理 】＊残業少なめ＊ 正社員,正社員,400万円～700万円
株式会社アウトソーシングテクノロジー | 新時代に向けた働き方／在宅・テレワーク／PRODESKが成長の味方,＜関西限定＞未経験OK／土日祝休み／20代活躍中【事務系総合職】 正社員,正社員,280万円～500万円
株式会社コシダカ | 【上場グループ企業】土日休みOK★月収29.4万円も目指せる！,社員評価90点越えの働きやすさ！【店舗マネージャー】★高卒以上 正社員,正社員,300万円～850万円
